((5, 7), 0.9927732623601568, 2.4929254684924906, -0.6385188201924965)

((6, 9), 0.7904523485355774, 1.108033957314936, -0.5869595176113029)

((0, 10), -0.7569568296412411, -0.17318451083184047, -0.24998241285922307)

((2, 9), 0.555080643480441, 0.9731359649264971, -0.5902160768899642)

((1, 7), 0.4216306314092517, 2.076078269141538, 1.9086633315226629)

((1, 5), 0.4149827330269518, 0.8137338306516549, 1.0213650584442244)

((1, 6), 0.4006258875790187, 0.3708788634949336, 0.000307225848302433)

((0, 7), -0.38140799963942007, -0.48991839511272856, 2.0115732256937906)

((5, 8), 0.37031431005301885, 0.4145223905696657, 0.004454172150505198)

((0, 5), -0.3581354969067204, -0.1831985765496963, 1.0590630569936184)

((7, 8), 0.3426823605041605, 0.15276013259794616, 0.1358426345582005)

((2, 6), 0.340095767773292, 0.4253449606542191, -0.005272054484595309)

((1, 9), 0.33655353647993086, 0.43674164838228885, -0.5860786628729541)

((0, 6), 0.2013636085653612, 0.04862912337482047, -0.021995274000873942)

((0, 9), 0.16526115504064, 0.05594530103946875, -0.6119474043476615)

((3, 8), -0.14705063170180185, -0.5493961319334726, 0.43860682463234313)

((8, 10), 0.1316623364439617, 0.05260745200719333, -0.3238718314802244)

((2, 4), -0.12682296565490583, -0.08408335271727048, -0.07994434845815716)

((2, 10), 0.12320269274496626, 0.14597643206588432, -0.30098446431062226)

((4, 5), 0.10972243346386326, 0.4384122196810225, 1.0391751713531239)

((2, 7), 0.10961917361250825, 0.7291973494957736, 1.8689235264424147)

((4, 8), 0.10739494480196424, 0.4803397834850234, 0.4589582433186061)

((7, 10), 0.09653961880897542, 0.017195292449416224, -0.3338085101186563)

((4, 7), 0.08809242240160921, 0.8838630825260461, 1.9354443451915746)

((4, 10), -0.08262838272952468, -0.14766571795274527, -0.3134774943148523)

((6, 7), 0.07973289142826873, 0.4240880226199523, 1.8683323129950475)

((5, 10), 0.07789645268322785, 0.03484022010935273, -0.33672701995533266)

((3, 6), -0.075934183614428, -0.11965180671790128, -0.0035775260270707425)

((2, 5), 0.06506570521112325, 0.17236594966927885, 1.0052043654139364)

((0, 2), -0.06219877639286749, -0.012010393376697152, -0.001562009010180998)

((2, 8), -0.05950027244460952, -0.17643948800639314, 0.4198569718679917)

((8, 9), 0.05787715608738617, 0.03421746161966412, -0.609626397970518)

((3, 10), 0.05769771742958572, 0.08613170520679558, -0.3045334371296299)

((1, 8), -0.054433009015239855, -0.11947916729196002, 0.4182626264450387)

((0, 8), -0.05429563181021287, -0.03108974190371008, 0.43005661645808846)

((4, 6), -0.051483056413803026, -0.0971163318627658, -0.015184913918840687)

((6, 8), 0.050446602310843205, 0.11961033070442958, 0.4216585014090071)

((1, 2), -0.04984791964986165, -0.03689776396384829, -0.005924210007312344)

((7, 9), 0.04675438425110089, 0.012322000566524164, -0.6182114516486357)

((3, 4), 0.04332967359217778, 0.036194234974259595, -0.08068658600948372)

((0, 4), 0.03980672234309275, 0.005096170226741582, -0.08103414738693059)

((3, 9), -0.03690490662765974, -0.08151610490773097, -0.5925817206821341)

((1, 4), -0.029827499572137383, -0.014638007791423713, -0.07981790302618916)

((4, 9), -0.022682758619800823, -0.059979272781623585, -0.5999978842112157)

((0, 1), -0.021149264113234797, -0.005517186204373483, -0.019302308682718164)

((1, 10), -0.018452952615744003, -0.01618383422478495, -0.30207548104211107)

((1, 3), 0.01690606844954949, 0.009932390018178009, 0.03268190141378319)

((5, 6), 0.014984317114356339, 0.007074205710312834, -0.014567817135029132)

((9, 10), 0.01390594300868094, 0.00939821875099806, -0.296142321698947)

((0, 3), -0.012723351169906343, -0.0019500019097050964, 0.033056540812669434)

((5, 9), -0.012285258590590247, -0.008130222055522945, -0.5870635429752602)

((3, 5), -0.010180720891404944, -0.03397971522901473, 1.005419931020817)

((6, 10), -0.00886537007170214, -0.008398840804587577, -0.30179909390767257)

((2, 3), 0.004148753489795759, 0.0032928789236509517, 0.032490769570587406)

((3, 7), 0.002848105501771445, 0.023870224236409204, 1.8643921548905835)

